x1,x2,y
-0.748613916295,1.05741698214,0
1.360021154,-0.318829680006,1
-0.153494409076,0.159899767327,1
0.770890900253,0.571935842728,0
0.603541014127,1.07826598935,0
0.868270513138,-0.172727760155,1
1.75062422772,-0.576960861962,1
1.43357027573,-0.800350376578,1
-0.338422921779,0.355620391089,1
-1.25981363667,0.250319397508,0
0.146290139769,0.611591371835,0
2.01213763211,0.697401391528,1
-0.64420188672,1.30677510961,0
-0.553560406027,0.700489095962,0
1.28276744723,-0.210767445545,1
1.54719617575,-0.135577299311,1
0.951157165352,0.442204348588,0
1.87069558321,-0.290678710095,1
1.46289844351,-0.469022966626,1
0.499315613461,1.02176930349,0
-0.0346348272421,1.33596831846,0
0.160122741029,-0.583301762774,1
-0.212987550588,0.980732170131,0
0.880747939657,-0.447153952609,1
2.60807805111,0.700706660565,1
0.620174667809,-0.481453526476,1
0.275043745522,0.874362542182,0
1.85619098294,0.408921822448,1
1.7272036898,0.217045706316,1
-1.20077120909,0.346570177218,0
1.06992361563,0.0850537833696,0
0.99704297074,0.852167718231,0
0.428070434557,0.813745336596,0
-1.33575564275,0.210458460459,0
-0.839293637192,0.455118672399,0
-0.977497051341,0.338071123624,0
-0.448360902606,0.97391548938,0
1.56975228058,-0.78656537301,1
2.27916695578,-0.266731735184,1
-0.90635591104,0.832422818438,0
1.29099710713,0.251253330313,1
1.89045777735,0.188512944101,1
1.659224267,0.492675543021,1
-0.137274153277,0.441476745531,1
0.688345422516,0.517894731588,0
1.70332903459,-0.421006097639,1
-0.749992245677,1.08104948071,0
-0.845093632716,0.598911475188,0
0.130701690577,1.07142835159,0
0.769568933963,-0.0959705467207,0
1.23732911971,0.530018869104,0
0.430384059999,0.633986578429,0
-0.106570815497,0.281682225909,1
2.12711489299,0.312776991924,1
0.507428327528,0.612261701353,0
-0.211986807985,1.09232952983,0
1.08922480271,0.652716455828,0
0.829258655208,0.642306875375,0
-0.0153361529582,0.70291603676,1
-0.0617171391967,0.546319883112,0
0.947761133572,-0.104189348772,1
1.62362045209,-0.544084828622,1
1.45869247821,-0.520999919234,1
0.983822062609,0.231787196696,0
1.43327433634,-0.711562201298,1
1.23329627316,0.190415703328,0
-1.39681091361,0.286781397444,0
0.428435098808,0.806852635681,0
0.262188682217,-0.682439341411,1
-0.965342398959,0.535915916872,0
0.207393273496,-1.08873850876,1
1.41462967401,0.0268087100691,1
-0.956100148874,0.232541423693,0
0.760632132643,1.12134090711,0
0.583185843993,-0.354768444066,0
0.656857866409,0.319515422045,0
-0.287046431617,1.06140927482,0
1.13520010246,0.527835617603,0
0.485984296494,0.00229115006414,0
0.301532229296,0.812662507188,0
0.283249658242,-0.20715466542,1
0.60679716709,0.746848833188,0
0.0360069998804,-0.311015522981,1
0.053859366854,0.939448002564,0
1.69198389338,-0.0158922012889,1
1.55983669105,-0.385972826097,1
1.26660188885,-0.865100053716,1
-0.473368279381,0.984859994498,0
2.32310202983,0.394723158181,1
1.39241585427,-0.483775047588,1
-0.371176827711,1.06676440012,0
-0.700515451624,0.408991936077,0
0.509969512305,-0.329155562043,0
0.0827722769186,1.14243616384,0
-0.723252711819,0.901239506241,0
-0.767099017047,1.06886774448,0
0.471521112575,1.11313732664,0
1.8375876413,0.287453313851,1
-0.289036457319,0.308566550709,0
-0.356575519261,0.765977288023,0
-0.645363961375,1.30262246868,0
2.05638027129,0.00205883927159,1
0.184731261907,0.848373512177,0
0.368390455537,1.06899344063,0
2.08592761427,0.394977425195,1
0.746452956451,0.72782426996,0
0.0455070329548,1.17010807573,0
0.902152880056,-0.57367490825,1
0.709698358386,-0.51250999445,1
-0.463852755833,1.06703313653,0
1.05877523738,0.546391684485,0
-0.00149986835155,0.0931900476716,1
-0.381913025409,1.178311579,0
0.472908535628,0.988329283702,0
2.03185863331,-0.128264918387,1
0.830135037641,0.125915885698,1
1.6846303502,0.0245250750828,1
-0.231679902141,-0.588809971656,1
-0.845855217025,-0.148102664104,0
1.55746844072,-0.0868013340228,0
0.900454161773,-0.71108960361,1
1.1927986124,-0.672760336933,1
-0.159261896345,0.895346115021,0
0.0369887251017,0.704749575409,0
-0.336934958925,0.163784636442,1
1.49986386158,0.340770701446,0
0.966119209479,0.578068971755,0
0.716925580532,0.792486816701,0
-0.659270597071,1.14672733403,0
1.04681351917,0.136063719547,1
-1.0532052456,-0.13028606802,0
0.550231872008,-0.014867928991,1
0.290236821296,1.00758934279,0
0.552380393584,-0.724481127531,1
-0.553682787913,0.705427933138,0
0.277597534666,-0.181277516005,1
0.095015616647,-0.450578866287,1
0.252854534976,0.391170251306,0
-1.48619418754,0.0907278308987,0
0.25252093274,-0.308040577834,1
1.10646465072,-0.310015983616,1
1.62708758301,-0.252547472602,1
-0.503905927291,0.39831072731,0
0.195325667681,-0.167541932937,1
1.36956794002,0.921125771181,1
-0.0576680016618,1.16633209933,0
0.149529693078,0.299664803809,0
1.03402362753,0.764451099591,0
-0.188131680052,0.895217396399,0
0.24681402828,0.605172528312,0
0.631824963538,0.581869694864,0
0.806866716017,-0.06467668635,1
1.80661653912,-0.67552773859,1
-0.851089604304,0.509009009802,0
0.517141284514,-1.0585487481,1
-1.59779569756,0.572274909999,0
0.503877735758,-3.33673242291e-05,1
1.41654033787,-0.161189872119,1
0.688401772111,1.26768784924,0
-0.804717888403,0.429515037891,0
0.344902752642,-0.0859013595807,1
2.07852260291,0.499638491772,1
0.921670806237,0.301906275305,0
1.58324393805,0.144197814623,0
2.27387915197,0.0873937897904,1
0.620203740403,0.962140785627,1
-0.252973522135,1.1216884628,0
0.553657986351,0.812011422756,0
0.276028746329,0.646001818631,0
0.906604110242,-0.520992341854,1
0.0070172439282,-0.344186324315,1
0.560455204059,-0.675724046262,1
0.373935731571,1.23793941155,0
2.12140849901,0.0928230344832,1
-0.859968448052,0.753046114191,0
0.658814823365,0.642699788966,0
0.562117745589,-0.974816287884,1
0.98841503498,-0.422678658327,1
0.0161211124992,0.675823999136,0
0.231620312437,0.944790720932,0
0.435159843397,-0.456509531851,1
0.632912119034,-0.353105522648,1
1.80243576662,-0.183797034861,1
-1.21131624128,0.183730564764,0
1.88924031071,0.483252096276,1
0.196434448719,0.681310205086,0
-0.92150409635,0.724680476814,0
1.65385757911,-0.0895435203847,1
-0.974862502235,-0.0159507008025,0
-0.16971498252,1.23753527084,0
1.22249530034,-0.475871459632,1
2.00842362505,-0.179978163798,1
0.746072801777,-0.460032805013,0
-0.536508940321,-0.45327228995,0
0.164896082216,1.15572930851,0
1.97085078458,0.20961204596,1
0.97241144179,-0.0863810991931,0
0.0412643949933,-0.245012986821,1
-0.184879597555,0.192485798193,1
-0.813825462346,0.231353252921,0
1.03060269689,-0.31651348343,1
1.85763105135,-0.136795322202,1
0.324642744877,-0.714022953592,1
0.483316458981,0.388447257533,0
-0.36569327207,0.727236143488,0
-0.128198283618,0.496429601843,1
1.0781808114,-0.279900702912,1
0.251005294242,0.979177343191,0
-0.10998858608,0.988360893104,0
0.793441437655,0.202719560614,0
1.07177661439,0.470351531582,0
-0.69139236419,1.24471200414,0
0.697363438955,0.0548946408747,1
-0.421000564551,0.390975825803,0
1.41862649716,0.457592822805,0
-0.628089324882,0.588354763493,0
-0.371134060904,0.202430283339,1
-0.639564974698,-0.0844776234652,0
0.283233781315,1.21258977065,0
0.224794549149,-0.510429207789,1
-0.104399835871,0.326128845214,1
0.0796055976528,0.0673581019915,1
1.49309588803,-0.505877459939,1
2.70698287547,0.0221925294189,1
0.517472260432,-0.343692161064,1
-0.00177624166939,0.984402621854,0
1.08411763685,0.0118653633758,1
-0.269158156909,1.14632188289,0
-0.783855872876,1.01638548521,0
0.396804303076,0.105190608984,1
-0.540094892919,0.882215027357,0
0.48700843615,0.0442922963318,1
0.625494735683,1.13121316225,0
0.706197589181,-0.0657511649979,1
-0.66330930951,0.420902232597,0
0.566562140324,0.89648692581,0
0.156735346669,0.77437799393,1
-0.423780541716,1.30131832108,0
0.137670771607,0.058432587161,1
0.559378788612,-0.440584355212,1
-0.987904037204,0.302240533975,0
0.106903254753,1.03193006562,0
0.0487869447125,1.17281076841,0
0.625510328089,0.753608997436,0
-1.05399049561,0.218690602237,0
0.444094466439,-0.454599841291,1
1.53405665457,0.0928491068029,1
1.96163916463,-0.870727714281,1
0.320390678104,-0.155067556449,1
1.00235321538,0.356818802507,0
1.50291873453,-0.807003188392,1
-1.20220131484,-0.0835824853652,0
1.27581543648,0.62975591103,0
1.35728475794,0.241034620971,0
0.757517209017,0.195577133648,1
0.772594096656,-0.77572329011,0
-0.677225777244,1.00098134711,0
-0.0910501526013,0.370661920194,0
1.48165403698,-0.21167966084,1
0.21179851847,0.18924273684,1
0.390949054071,0.812920180061,0
0.258045346348,-0.436531239937,1
0.0470351945219,0.0754610948395,1
0.452318886206,0.983774423722,0
-0.619533492843,0.995378047793,0
0.951275469391,0.588634217854,0
0.416356866762,-0.589225619919,1
-0.923695487848,-0.255510798284,0
-0.176183295855,0.816838431596,0
0.933934192317,0.562936436738,0
-0.0344316805842,1.03515050699,0
1.87129153905,0.431574739633,1
1.73094137964,-0.179608306665,1
0.270068645834,-0.215298880251,1
1.10580126284,-0.524512279133,1
-0.659185359207,1.0780549439,0
1.52074932138,-1.05859966591,1
0.847037367094,0.294133340272,0
0.446746597712,0.0330263288544,1
-0.464235211015,1.02265226315,0
1.65018205729,-0.212411939743,1
1.22320582787,-0.0754026373259,1
1.14006769417,-0.428351326508,0
0.718837863296,1.08564387061,0
-0.535672359148,0.938845610317,0
1.70607883988,-0.177087356502,1
0.58139627388,-0.17181016889,1
1.41708813245,0.135637255214,1
-0.25021197735,0.0458647624971,1
2.19001758401,-0.477884318912,1
1.12435798231,1.43323348471,0
1.03497842752,-0.142386843723,1
-0.391865262283,1.1335643902,0
0.381282607745,-0.469627923242,1
-0.609684301253,0.807352795054,0
-0.637441853837,0.443955901787,0
1.99748689735,-0.216998006972,1
2.34622685704,0.210500250167,1
-0.975118198696,0.361795325922,0
0.832558221168,0.0636068993117,0
1.09759669832,-0.392412744381,1
-0.672622625292,0.177671202415,0
-0.0543913724101,0.507117327598,0
1.18460878765,0.984059927197,0
-0.0739931788674,-0.703181503427,1
0.156570068522,0.274139721895,1
0.961213691764,0.450447113274,0
-0.0935737822048,0.606924908357,0
0.596575892317,-0.37969876346,1
1.57169929717,-0.398725163235,1
0.992209024767,1.19700402966,0
1.09449645627,-0.261372594432,0
0.0347542543167,0.163859371021,1
1.59091318433,-0.089123914664,1
1.15740758634,-0.293850064262,1
1.06600460273,-1.01655632209,1
-1.09548051255,0.0587097640389,0
0.620275191351,-0.542556131938,1
-0.65404426498,0.736012051593,0
0.528629098224,1.2606437413,0
-0.0599411389158,0.372842969584,1
0.369983250642,0.120756632085,1
-0.377107392183,0.492951857335,0
2.19993494296,-0.0983175682526,1
2.12547305927,0.931144197546,1
1.93287166562,-0.225518961351,1
1.27074010489,0.968013085103,0
-0.633176393672,0.582802466236,0
0.00220543512849,-0.375690326304,1
-0.461914559773,-0.329362981845,0
-1.30030103602,0.405596284555,0
0.658307336393,-0.278566758028,1
0.393941482357,-0.456661338769,1
0.12421204751,-0.0437927231176,1
1.16852069458,-0.596594054112,1
0.60237071386,-0.234697940081,1
1.75336286395,-0.239584998693,1
-0.631906735899,0.84410169902,0
0.644268691456,-0.420891145848,1
0.322327242287,-0.0163766668596,1
0.213729539461,0.367567139189,1
-0.0402395652082,0.233840474829,0
-0.203044679795,1.03106630295,0
0.718623934371,-0.32125830543,0
1.76486797351,0.134090432796,1
2.11673712438,0.228689895775,1
-0.8288233861,0.0720391339746,0
1.14167292024,-0.518852823557,1
-0.828182861294,0.27904561617,0
0.499959041549,-0.273330285574,1
-0.964292695764,0.917807929222,0
0.276031800846,0.38450491391,1
0.252697198102,-0.100204051934,1
1.985866923,-0.337447864325,1
0.351229550565,1.02074818678,0
0.454132393128,0.138026482301,1
-0.156916817761,-0.187213147386,1
-0.0885883959415,1.17126956687,0
-0.834698710183,0.311568149428,0
0.638845102241,-0.278172281901,1
0.653090157783,0.297574535677,0
1.75803208927,0.102093023407,1
-1.36436406816,0.101234699389,0
0.837072502668,-0.655024004181,1
0.842639802576,-0.652685702966,1
1.9627063614,-0.494963138254,1
-0.316970173243,0.478064361271,1
0.274803795432,0.184237477341,1
0.959064665393,-0.154751005578,1
1.7540227613,-0.251260316653,1
0.0518134805214,0.30291252973,1
1.8555505059,-0.367465712477,1
-0.350102904921,0.975894931088,0
0.0444571389194,1.08163491213,0
-0.497875491238,-0.614485730332,0
-0.929466996509,0.41531979556,0
0.252070279348,1.2166542637,0
0.726498243645,0.130632245224,0
0.0577526529002,-0.125043983713,1
2.13920053305,0.190220029384,1
0.703885910159,-0.281728877439,0
0.493920034241,-0.218170873196,1
-1.02031781679,0.676638877392,0
-0.117965904662,-0.126116821153,1
2.40879448103,0.538099429081,1
0.632704617084,1.34754139446,0
2.47379944593,0.280384875561,1
1.7309353057,0.406090472322,1
1.01003888502,-0.246691328216,1
1.02251732356,-0.394234053719,1
0.243103334126,1.27001763816,0
0.511236794124,0.899903611883,0
0.253646247815,0.262081490344,1
-0.084238990093,0.272924226906,1
1.68277117772,-0.646891533669,1
0.517112050684,0.551141885539,0
0.940795508642,0.21159003913,0
1.0447563335,0.390935185699,0
-0.292850995059,0.308570394794,1
1.89036108377,-0.537581984687,1
1.21665901793,0.194504955856,1
-0.164767750033,0.117766505337,1
-0.107443193441,0.704793864047,0
-1.35992829252,0.230258810553,0
-0.91053011916,-0.0527447118657,0
2.29888033539,0.212773237601,1
-0.840281964223,0.592613206302,0
1.26149677402,-0.510529270931,1
0.678477700157,0.352996719005,0
-1.25000785099,0.377576086765,0
0.411729980272,0.682454391911,0
1.74828697417,-0.233347604528,1
1.83670269663,-0.0578313626181,1
0.5361684251,-0.353449944188,1
-0.47915458202,0.442715335372,0
0.398581994395,-0.888293711454,1
2.14808425165,0.558349697966,1
0.898490157524,-0.740840889018,1
1.07696596906,-0.467401631438,1
1.94107959772,-0.152780329103,1
1.55633594376,-0.298237054809,1
-0.280593709439,0.835065618078,0
0.107234349013,0.292799980194,1
-0.983559870234,1.19531667803,0
1.09104915911,0.860795502886,0
-0.147071005609,0.536713108485,1
0.178459462788,0.692436082726,1
-1.0376965888,0.93730000665,0
0.167948277575,0.704878922411,0
2.02740441394,-0.10285138636,1
0.340226920025,0.667593567218,0
-0.0671465161975,0.711049900359,0
0.684560449949,0.933360384384,0
0.796717177389,0.338530821781,0
0.0224500749925,0.321220220101,1
1.32457823695,-0.812812460989,1
2.24413439048,0.331309422608,1
0.169301490972,0.838080096058,0
-0.0253261576386,1.21077531478,0
-0.672755131643,1.00795627614,0
-1.03852595278,0.550250969458,0
1.31705047577,-0.916281099452,1
2.18789820616,-0.340715221312,1
1.34835004209,0.15097038594,1
1.45429080221,-0.674946039694,1
0.0496499279457,0.956134980035,0
0.338372895959,0.831293748966,0
-0.732963588684,0.417975917797,0
1.5550257831,-0.623244089617,1
-0.101808537473,0.462413108431,0
1.46677420487,-0.406367521385,1
-0.346596940098,0.562939912836,0
1.8120519832,0.250958171858,1
1.79517043048,0.917362018029,1
-0.228283473718,1.50671906124,0
0.157568530019,0.0439963339904,1
1.53622864424,0.534714138334,0
0.349876235438,1.40969173915,0
1.11604787052,0.0010191889947,0
-0.22384719861,1.48280213018,0
0.667307607698,-0.102066568745,0
2.53039630706,-0.0282371798123,1
0.0331137377945,1.2874231755,0
-1.36716294047,0.83613961691,0
0.731063114535,-0.508832207657,1
-0.517880906997,0.667825564578,0
0.838871721239,-0.386449571179,1
-0.489869750336,1.2357300132,0
0.885909741085,0.626102342947,0
-1.08132796747,0.232788917078,0
0.15103901069,-0.237707596384,1
0.330033466227,-0.278692285219,1
-0.335353885763,0.215297107047,1
1.60595834712,-0.264982607403,1
1.17692741192,-0.99353054117,1
2.08721603404,-0.822019748498,1
0.405458472096,-0.987786492169,1
0.147556085653,1.4102264551,0
0.285612644901,-0.0762700681202,1
1.28785543777,-0.517891571929,1
-0.0813986065341,-0.499853600703,1
0.777931704224,-0.138418680939,1
1.52589364408,-0.500696090367,1
-1.1320265098,0.248833047762,0
0.867015238827,-0.324317074131,1
0.830828682256,0.808769248822,0
0.503079881312,1.09781800951,0
0.559399877128,-0.150827974674,1
1.47032826558,-0.605066487578,1
1.29840281562,-0.48707103628,1
1.6130113571,-0.589126530611,1
1.11576061151,-0.525996177071,1
2.00319562062,0.596626718772,1
0.797454026238,-0.554310314471,1
0.843181570004,-0.589972014508,1
2.27028789016,-0.386265576653,1
0.175827520874,-0.266655527746,1
0.0859067173843,1.07451163736,0
1.60442421846,0.327192782757,0
1.54459937685,0.359398868183,0
-0.671745530439,0.868723570119,0
-0.0860709224962,1.03042396389,0
0.873109007358,-0.63622240332,1
0.700249976491,0.844208704344,0
-0.623057257973,1.11051099263,0
0.267000112333,0.581677291427,0
0.141127408717,1.32797331325,0
-0.100091685544,0.551770574228,0
-1.29578976795,-0.288430484635,0
0.202143413617,-0.10334957422,1
-0.00490907651404,1.20408231837,0
1.63010794846,0.257139326599,1
0.105070267277,-0.016228252441,1
1.50777117115,-0.44903791273,1
2.31409528207,-0.127918454999,1
0.365011021667,0.952799072334,1
0.759700610025,0.395435728502,0
-1.28781174686,0.102851372652,0
-0.292237702356,0.750031360575,0
0.649086889362,0.865833685238,0
1.63522469342,0.835234237833,1
0.110739482232,0.462059041704,1
0.191705168827,0.683634791468,0
0.689635352673,-0.912283946922,1
0.288228871817,0.181352319488,1
-1.28445129074,0.343189975367,0
0.64826336728,0.468611961959,0
-0.65126806045,0.0725367130382,0
2.0392811059,0.338434339432,0
1.13271752797,0.730451790198,0
0.31896355829,0.500057449362,0
0.34630213906,0.924857853069,0
-0.394608786561,0.536038253449,1
0.585625199883,-0.220918417438,1
0.331932973432,-0.4824798131,1
-0.944378019828,0.252696958493,0
0.205539104072,-0.375419581832,1
0.747673736188,0.623399210959,0
0.807357105118,-0.705030520632,1
0.31954886203,1.41091933822,0
2.13496979184,0.298490295217,1
-0.351692542409,1.20169839087,0
1.69729683441,-0.38550604061,1
-0.441566777957,1.29886852457,0
-0.765196372366,0.183145185577,0
-1.24617359213,0.312277624757,0
0.455811668087,-0.0681127424884,1
0.873905119966,-0.0547951063925,0
-0.645416990844,0.971722239873,0
-0.145179749558,0.413671797068,0
0.109796222279,0.20528079217,0
0.120297844353,1.3108794683,0
0.919101264332,0.492349779617,0
-0.224739856945,0.832887966938,1
1.11405260468,-0.356488168316,1
0.315156956312,-0.347763580475,1
-0.6094394435,1.23993772599,0
-0.0292016558472,1.59716607004,0
0.270995384581,-0.799047151777,1
2.19193928731,0.366489756718,1
-1.01799906619,0.399012269637,0
0.496174956247,1.15924995115,0
